//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			mes "冒险者，请帮帮病人吧？";
			next;
			mes "我只有儿子这一个家人。";
			mes "Oh! I can definitely feel";
			mes "it getting worse! Please,";
			mes "adventurer, would you help";
			mes "非、非常感谢！";
			mes "请向东走出城镇，应该就能找到波斯特尔。";
			mes "告诉他我现在需要‘科尔本 A’！";
			next;
			switch(select("Sure.:No, I'm sorry.")) {
			case 1:
				mes "我只有儿子这一个家人。";
				mes "还要告诉他，如果他不改过自新……";
				mes "我可能会和亲生儿子断绝关系！";
				mes "如果他不爱父亲，在我眼里他就已经死了！";
				mes "you should be able to";
				mes "find Postell. Tell him that";
				mes "I need my ''Kolbun A'' now!";
				set hg_herb,1;
				setquest 8053;
				next;
				mes "我只有儿子这一个家人。";
				mes "And let him know that";
				mes "if he doesn't shape up...";
				mes "Well, I just might have";
				mes "to disown my own son!";
				mes "波斯特尔……我的儿子……";
				mes "你为什么抛弃我？";
				close;
			case 2:
				mes "我只有儿子这一个家人。";
				mes "I... I don't understand...!";
				mes "但你……我可以依靠你。";
				mes "即使在里希塔乐镇，我也找不到像你这样可靠的人。";
				mes "这次我决定教训那个不成器的儿子。";
				mes "你能再帮我一次吗？";
				close;
			}
		} else if (hg_herb == 2) {
			mes "我只有儿子这一个家人。";
			mes "你以前住在那里吗？";
			mes "Why have you forsaken me?";
			mes "I'm lying here at the brink";
			mes "呃？嗯，那只是我的口头禅。";
			mes "你知道的，就像举个例子。";
			next;
			mes "我只有儿子这一个家人。";
			mes "我又发作了！";
			mes "Even in Lighthalzen, I'd never";
			mes "find anyone as dependable as";
			mes "you. This time, I've decided to";
			mes "discipline my degenerate son.";
			mes "Will you help me once more?";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "哦，一切都变得好黑！";
			mes "求、求你了，如果你有一点怜悯，";
			mes "哪怕一点人性，能给我一瓶白色药水吗？";
			mes "live there or something?";
			next;
			mes "我只有儿子这一个家人。";
			mes "Uh? Er, well, that's just";
			mes "an expression I use. You";
			mes "哦……不好了……！你也没有白色药水？！";
			mes "那、那我该怎么办——？！救救我，";
			mes "请尽快带一瓶白色药水来！^333333*咳嗽！*^000000";
			mes "I'm having another attack!";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "诅咒你们两家！";
			mes "哦，谢谢你！";
			mes "好、好痛……";
			next;
			mes "我只有儿子这一个家人。";
			mes "Oh, everything's getting";
			mes "so dark! P-please, if you";
			mes "have any mercy at all, any";
			mes "shred of human decency,";
			mes "would you please let me";
			mes "have a White P-Potion?";
			next;
			switch(select("Give White Potion:Ignore")) {
			case 1:
				if (!countitem(504)) {
					mes "我只有儿子这一个家人。";
					mes "Oh... Oh no...! You";
					mes "要、要是波斯特尔带药来之前我又胃溃疡发作呢？！";
					mes "我可能撑不过去！冒、冒险者，请陪在我身边直到儿子回来，好吗？求、求你了？";
					mes "what am I gonna--?! Help me,";
					mes "please! Bring me a White Potion";
					mes "as soon as you can! ^333333*Cough!*^000000";
					close;
				} else {
					delitem 504,1; //White potion
					mes "我只有儿子这一个家人。";
					mes "Oh, thank you!";
					mes "I-It hurts so much...";
					mes "A White Potion just has";
					mes "to help. I-It has to work!";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "诅咒你们两家！";
					mes "哦，谢谢你！";
					mes "好、好痛……";
					next;
					mes "我只有儿子这一个家人。";
					mes "*喘气* 我……我能";
					mes "感觉到了！我好像又要";
					mes "发生中子攻击！啊，已经影响到";
					mes "我神经系统里的所有中子了！";
					mes "Wait. What if he takes too long";
					mes "to get here. No, no, what if...";
					next;
					mes "我只有儿子这一个家人。";
					mes "但是……必须……拿到……";
					mes "ulcer attack before Postell";
					mes "从……抽屉……救、救救我！";
					mes "冒险者！救、救命～！";
					mes "my son arrives? P-please?";
					next;
					set hg_herb,3;
					changequest 8054,8055;
					mes "[" +strcharinfo(0)+ "]";
					mes "诅咒你们两家！";
					mes "哦，谢谢你！";
					mes "好、好痛……";
					close;
				}
			case 2:
				mes "我只有儿子这一个家人。";
				mes "你给艾伦服用维特斯坦德药水，";
				mes "他很快就把药喝光了。^000000";
				mes "Noo! ^333333*Cough*^000000 Arrgh! A plague!";
				mes "A plague on both your houses!";
				close;
			}
		} else if (hg_herb == 3) {
			mes "我只有儿子这一个家人。";
			mes "*Gasp* I... I can";
			mes "啊，多、多么令人安心。看来我还能活过今天。";
			mes "非、非常感谢你……";
			mes "neutron attack! Argh, it's";
			mes "already effecting all of the";
			mes "neutrons in my nervous system!";
			next;
			mes "我只有儿子这一个家人。";
			mes "我几乎无法呼吸！";
			mes "冒、冒险者，我又需要你了！";
			mes "请、请靠近我！我、我想我需要心肺复苏！";
			mes "''Withstander'' medicine...";
			mes "from... Drawer... H-heeelp me!";
			mes "^3355FF你又给艾伦服用了一剂";
			set hg_herb,4;
			// changequest 8055,8056;
			close;
		} else if (hg_herb == 4) {
			mes "我只有儿子这一个家人。";
			mes "我感觉好多了。";
			mes "我的儿子波斯特尔应该很快就会来。";
			mes "谢谢你一直耐心陪着我……";
			mes "Please, adventurer! C-come";
			mes "a little closer to me! Don't";
			mes "let me step into the light!";
			close;
		} else if (hg_herb == 6) {
			mes "你、你真是天使，简直就是弗洛伦斯·南丁格尔。";
			mes "请陪我直到儿子回来。";
			mes "你不会现在抛下这个病人吧？";
			mes "it down very quickly.^000000";
			next;
			mes "我只有儿子这一个家人。";
			mes "Blood... circulating...";
			mes "through limbs... Clarity...";
			mes "of thought... returning...";
			next;
			mes "我只有儿子这一个家人。";
			mes "疼得厉害！";
			mes "哦，不好了！我想我的骨头感染了！";
			mes "救救我，求你了！";
			set hg_herb,7;
			close;
		} else if (hg_herb == 7) {
			mes "我只有儿子这一个家人。";
			mes "我的儿子……！";
			mes "波、波斯特尔！";
			mes "A-adventurer, I need you";
			mes "again! Please, c-come closer";
			mes "呃……嗨，爸爸。";
			close;
		} else if (hg_herb == 9) {
			mes "^3355FFYou give another dose";
			mes "of Withstander to Allen.^000000";
			next;
			if (rand(1,3) == 3) {
				mes "我只有儿子这一个家人。";
				mes "我以为你说想要科尔本 A？";
				mes "I feel much b-better now.";
				mes "等、等等……";
				mes "不对劲。邦科尔 A";
				mes "不是这个味道……";
				set hg_herb,10;
				close;
			}
			mes "我只有儿子这一个家人。";
			mes "我以为你说想要科尔本 A？";
			mes "Y-you're an angel, a regular";
			mes "Florence Nightingale. Please";
			mes "亲生儿子竟然骗我！你想耍我吗，波斯特尔？！";
			mes "我告诉过你要拿邦科尔 A！";
			mes "this sick man now, would you?";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333Your son Postell";
			mes "better get here soon!^000000)";
			set hg_herb,7;
			close;
		} else if (hg_herb == 10) {
			mes "我只有儿子这一个家人。";
			mes "Arrrgh! My ligaments!";
			mes "They're in such pain!";
			mes "Oh, oh no! I think my";
			mes "bones are infected!";
			mes "Help me, oh help me!";
			next;
			donpcevent "Postell Schuwell#D::OnEnable";
			mes "我只有儿子这一个家人。";
			mes "我真希望自己从未在里希塔乐镇生病……";
			mes "这样我们都不会受苦……";
			mes "P-Postell!";
			next;
			mes "别担心，冒险者。";
			mes "我没有忘记你。请看看药品抽屉，喜欢什么就拿什么吧～";
			mes "I brought that";
			mes "medicine you're";
			mes "supposed to";
			mes "need so badly.";
			specialeffect EF_CHANGECOLD,AREA,"Postell Schuwell#D";
			next;
			mes "我只有儿子这一个家人。";
			mes "Thank goodness...";
			mes "G-give it to me!";
			mes "^333333*Gulp gulp gulp*^000000";
			next;
			mes "我只有儿子这一个家人。";
			mes "就当作我对你帮助的感谢吧～";
			mes "Something's not";
			mes "right. Bunkoll A";
			mes "doesn't taste like this...";
			emotion ET_SWEAT, getnpcid(0, "Postell Schuwell#D");
			next;
			mes "别担心，冒险者。";
			mes "而别人却能过着幸福奢华的生活？";
			mes "I thougt you said that";
			mes "you wanted Kolbun A?";
			next;
			mes "我只有儿子这一个家人。";
			mes "My own son, lying to";
			mes "啊，我的背好痛……";
			mes "还有我的胃……为什么我必须这样受苦，";
			mes "而别人却能过着幸福奢华的生活？";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333Wait, wait...";
			mes "Allen did say that";
			mes "he wanted Kolbun A...^000000)";
			next;
			mes "别担心，冒险者。";
			mes "维、维特斯坦德……！";
			mes "我需要维、维特斯坦德！";
			mes "求、求你！^333333*咳咳！*^000000";
			mes "the medicine that you want.";
			mes "It won't take long, so don't";
			mes "stress yourself about it.";
			close2;
			set hg_herb,11;
			disablenpc "Postell Schuwell#D";
			emotion ET_SWEAT, playerattached();
			emotion ET_SWEAT;
			end;
		} else if (hg_herb == 11) {
			mes "我只有儿子这一个家人。";
			mes "*Sniff* I should have known";
			mes "that Postell really does care";
			mes "about me deep down inside.";
			mes "I wish I had never gotten";
			mes "myself sick in Lighthalzen...";
			mes "Then we both wouldn't suffer...";
			next;
			mes "我只有儿子这一个家人。";
			mes "我正在忙着做事。";
			mes "I haven't forgotten about";
			mes "you. Please take a look inside";
			mes "the medicine drawer, and help";
			mes "yourself to whatever you like~";
			set hg_herb,12;
			changequest 8055,8056;
			close;
		} else if (hg_herb == 12) {
			mes "我只有儿子这一个家人。";
			mes "我正在忙着做事。";
			mes "I haven't forgotten about";
			mes "you. Please take a look inside";
			mes "the medicine drawer, and help";
			mes "yourself to whatever you like~";
			close;
		} else if (hg_herb == 13) {
			mes "我只有儿子这一个家人。";
			mes "So did you find the";
			mes "Old Blue Box I put in";
			mes "my medicine drawer? It's";
			mes "我很喜欢住在胡格。";
			mes "空气清新，水质干净，大家都友善亲切。";
			mes "我还能奢求什么呢？";
			close;
		} else {
			mes "我只有儿子这一个家人。";
			mes "我爸爸要我给他带药？";
			mes "啊，我的背好痛……";
			mes "还有我的胃……为什么";
			mes "我必须这样受苦，";
			mes "而别人却能过着幸福奢华的生活？";
			mes "我的意思是，我很确定他的病都是心因性的。";
			close;
		}
	} else {
		mes "我只有儿子这一个家人。";
		mes "我爸爸要我给他带药？";
		mes "啊，我的背好痛……";
		mes "还有我的胃……为什么";
		mes "我必须这样受苦，";
		mes "而别人却能过着幸福奢华的生活？";
		mes "我的意思是，我很确定他的病都是心因性的。";
		close;
	}

OnTouch_:
	if (hg_herb == 4) {
		mes "我只有儿子这一个家人。";
		mes "^333333*Cough cough!*^000000";
		mes "嘿，能帮我个忙，确保我爸爸别再惹出麻烦吗？";
		mes "如果你能做到，我会非常感激。";
		mes "P-please! ^333333*Cough cough!*^000000";
		set hg_herb,5;
		donpcevent "#DrawerOpener::OnEnable";
		close;
	} else if (hg_herb == 7) {
		mes "我只有儿子这一个家人。";
		mes "所以我才尽量让他少吃一点！";
		mes "老实说，我觉得他已经喝太多药了……";
		mes "B-but what if I have another";
		mes "attack?! Please, g-get me";
		mes "another dose of Withstander,";
		mes "just to be on the safe side!";
		set hg_herb,8;
		donpcevent "#DrawerOpener::OnEnable";
		close;
	}
	
}

hu_in01,385,247,5	script	Postell Schuwell#D	97,{
	mes "别担心，冒险者。";
	mes "Hey, uh...";
	mes "I'm in the middle";
	mes "of something here.";
	close;

OnInit:
	disablenpc "Postell Schuwell#D";
	end;

OnEnable:
	enablenpc "Postell Schuwell#D";
	initnpctimer;
	end;

OnTimer100000:
	disablenpc "Postell Schuwell#D";
	stopnpctimer;
	end;
}

hu_fild06,34,123,3	script	Postell Schuwell	97,{
	if (hg_herb == 1) {
		mes "别担心，冒险者。";
		mes "I really like living";
		mes "in Hugel. Fresh air,";
		mes "clean water, everyone's";
		mes "friendly and nice. What";
		mes "more could I want?";
		next;
		mes "别担心，冒险者。";
		mes "Oh, what's that?";
		mes "My dad wants me to";
		mes "bring him some medicine?";
		mes "Again? Well, he was really";
		mes "sick a long time ago, but";
		mes "nowadays, I'm not so sure.";
		next;
		mes "别担心，冒险者。";
		mes "I mean, I'm pretty sure";
		mes "his illnesses are all, you";
		mes "know, psychosomatic.";
		mes "Besides, I'm worried that";
		mes "all the medicines he's taking";
		mes "are habit forming, you know?";
		next;
		switch(select("But your father needs you!:Habit forming?")) {
		case 1:
			mes "[Allen's Voice]";
			mes "Yeah, I guess you're right.";
			mes "Even if I think he's nuts,";
			mes "and I don't agree with him,";
			mes "I should at least show that";
			mes "I care about my dad. What";
			mes "medicine did he say he needed?";
			next;
			mes "别担心，冒险者。";
			mes "''Kolbun A?'' Alright,";
			mes "I better make sure that";
			mes "it's safe for him to take.";
			mes "Who knows, that stuff might";
			mes "make him worse. Anyway,";
			mes "I'll try to get it to him soon.";
			next;
			mes "别担心，冒险者。";
			mes "Hey, would you do";
			mes "me a favor and make";
			mes "sure that my dad doesn't";
			mes "get himself into any";
			mes "more trouble? I'd really";
			mes "appreciate it if you do.";
			set hg_herb,2;
			changequest 8053,8054;
			close;
		case 2:
			mes "别担心，冒险者。";
			mes "Yeah, like he's addicted";
			mes "to the medicine. That's why";
			mes "I'm trying to make sure he";
			mes "gets as little of it as possible! Honestly, I think he drinks";
			mes "too much medicine already...";
			close;
		}
	} else if (hg_herb > 1) {
		mes "别担心，冒险者。";
		mes "Kolbun A, Kolbun A...";
		mes "Let's see, is it really";
		mes "safe for my dad to take?";
		mes "If it isn't, I better come up";
		mes "with some replacement...";
		close;
	} else {
		mes "别担心，冒险者。";
		mes "I really like living";
		mes "in Hugel. Fresh air,";
		mes "clean water, everyone's";
		mes "friendly and nice. What";
		mes "more could I want?";
		close;
	}
}

hu_in01,370,255,3	script	Upper Drawer#First	139,2,2,{
OnTouch_:
	set .@rand,rand(1,7);
	if (hg_herb < 5) {
		mes "^3355FFThere are several";
		mes "books and a few";
		mes "liquid medicines";
		mes "inside this drawer.^000000";
		close;
	} else if (hg_herb == 5) {
		mes "我只有儿子这一个家人。";
		mes "Oh... Oh...";
		mes "Oooh... The pain";
		mes "is gone! It's a miracle!";
		mes "Maybe I'll just take the";
		mes "Withstander later...";
		set hg_herb,4;
		next;
		set .@rand,rand(1,7);
		if (.@rand == 4) {
			mes "^3355FFYou find an old book";
			mes "inside the drawer.^000000";
			next;
			mes "[Welcome to Lighthalzen!]";
			mes "Author: Tupetso Iltekka";
			next;
			mes "诅咒你们两家！";
			mes "哦，谢谢你！";
			mes "好、好痛……";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333I guess Allen used";
			mes "to live in Lighthalzen.";
			mes "I guess that's why he'd";
			mes "keep this old PR brochure...^000000)";
			close;
		} else if (.@rand == 5) {
			mes "^3355FFYou find Allen's";
			mes "journal inside the";
			mes "drawer and quickly";
			mes "leaf through its pages.";
			mes "It's difficult to read since";
			mes "the pages are old and worn.^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "Let's see, let's see...";
			mes "Rekenber Corporation...";
			mes "Something about the Slums....";
			mes "Enormous funds... Experiments.";
			mes "Lab... Escape... Hugel... Um...";
			mes "Dr. Morriphen... Side effects?";
			close;
		} else {
			mes "[" +strcharinfo(0)+ "]";
			mes "Wh-what...?";
			mes "Do you really";
			mes "need that medicine?!";
			close;
		}
	} else if (hg_herb == 6)
		end;
	else if (hg_herb == 8) {
		mes "我只有儿子这一个家人。";
		mes "Oh... Oh...";
		mes "Oooh... The pain";
		mes "is gone! It's a miracle!";
		mes "Maybe I'll just take the";
		mes "Withstander later...";
		set hg_herb,7;
		next;
		if (.@rand == 4) {
			mes "^3355FFYou find an old book";
			mes "inside the drawer.^000000";
			next;
			mes "[Welcome to Lighthalzen!]";
			mes "Author: Tupetso Iltekka";
			next;
			mes "诅咒你们两家！";
			mes "哦，谢谢你！";
			mes "好、好痛……";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333I guess Allen used";
			mes "to live in Lighthalzen.";
			mes "I guess that's why he'd";
			mes "keep this old PR brochure...^000000)";
			close;
		} else if (.@rand == 5) {
			mes "^3355FFYou find Allen's";
			mes "journal inside the";
			mes "drawer and quickly";
			mes "leaf through its pages.";
			mes "It's difficult to read since";
			mes "the pages are old and worn.^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "Let's see, let's see...";
			mes "Rekenber Corporation...";
			mes "Something about the Slums....";
			mes "Enormous funds... Experiments.";
			mes "Lab... Escape... Hugel... Um...";
			mes "Dr. Morriphen... Side effects?";
			close;
		} else {
			mes "[" +strcharinfo(0)+ "]";
			mes "Wh-what...?";
			mes "Do you really";
			mes "need that medicine?!";
			close;
		}
	} else if (hg_herb == 9)
		end;
	else if (hg_herb == 12) {
		mes "^3355FFYou find an";
		mes "Old Blue Box deep";
		mes "inside the drawer.^000000";
		close2;
		specialeffect EF_CONE;
		set hg_herb,13;
		getitem 603,1; //Old Blue Box
		getexp (checkre(3))?5000:50000,0;
		completequest 8056;
	} else {
		if (.@rand > 3) {
			mes "^3355FFYou find an old book";
			mes "inside the drawer.^000000";
			next;
			mes "[Welcome to Lighthalzen!]";
			mes "Author: Tupetso Iltekka";
			next;
			mes "诅咒你们两家！";
			mes "哦，谢谢你！";
			mes "好、好痛……";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333I guess Allen used";
			mes "to live in Lighthalzen.";
			mes "I guess that's why he'd";
			mes "keep this old PR brochure...^000000)";
			close;
		} else {
			mes "^3355FFYou find Allen's";
			mes "journal inside the";
			mes "drawer and quickly";
			mes "leaf through its pages.";
			mes "It's difficult to read since";
			mes "the pages are old and worn.^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "Let's see, let's see...";
			mes "Rekenber Corporation...";
			mes "Something about the Slums....";
			mes "Enormous funds... Experiments.";
			mes "Lab... Escape... Hugel... Um...";
			mes "Dr. Morriphen... Side effects?";
			close;
		}
	}
}

hu_in01,370,255,3	script	Upper Drawer#Second	139,2,2,{
OnInit:
	disablenpc "Upper Drawer#Second";
	end;

OnTouch_:
	if (hg_herb == 5) {
		mes "^3355FFYou take out one dose of";
		mes "Withstander from the drawer.^000000";
		set hg_herb,6;
		close;
	} else if (hg_herb == 8) {
		mes "^3355FFYou take out one dose of";
		mes "Withstander from the drawer.^000000";
		set hg_herb,9;
		close;
	} else {
		mes "^3355FFThere are several books";
		mes "kept inside this drawer.^000000";
		close;
	}
}

hu_in01,1,1,0	script	#DrawerOpener	-1,{
OnInit:
	disablenpc "#DrawerOpener";
	end;

OnEnable:
	enablenpc "#DrawerOpener";
	initnpctimer;
	end;

OnTimer1000:
	enablenpc "Upper Drawer#Second";
	disablenpc "Upper Drawer#First";
	end;

OnTimer4500:
	enablenpc "Upper Drawer#First";
	disablenpc "Upper Drawer#Second";
	disablenpc "#DrawerOpener";
	stopnpctimer;
	end;
}

// Biological Weapon Quest :: hg_bio
//============================================================
ein_in01,16,36,3	script	Morriphen	86,{
	if (hg_bio == 0) {
		if (hg_herb == 13) {
			mes "[Morriphen]";
			mes "Wh-who are you, and what are";
			mes "you looking for? If you're here";
			mes "for the stuff, then you came";
			mes "too early. As you can see,";
			mes "I don't feel well enough to";
			mes "speak to you right now.";
			next;
			mes "[Morriphen]";
			mes "^333333*Cough Cough*";
			mes "*Cough Cough*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Holy--! Are you alright?";
			mes "Y-you're coughing up blood!";
			mes "Relax, I was just passing by!";
			next;
			mes "[Morriphen]";
			mes "R-really? Well then, I'm";
			mes "sorry to have bothered you,";
			mes "then. I guess I'm just a little";
			mes "jumpy is all. ^333333*Cough, cough~*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Hey... You don't sound";
			mes "too good. Do you want me";
			mes "to bring you to a hospital?";
			mes "That's a really nasty cough";
			mes "you've got there, so maybe";
			mes "you should get it checked.";
			next;
			mes "[Morriphen]";
			mes "No, thanks, I'm fine.";
			mes "I just haven't gone home";
			mes "for a few months and wasn't";
			mes "able to get my prescription";
			mes "refilled, that's all. ^333333*Haaak*";
			mes "*Cough-cough-cooooooough!*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Hmm...";
			mes "What should I do?";
			next;
			switch(select("Leave him:Help him")) {
			case 1:
				mes "["+strcharinfo(0)+"]";
				mes "You know, I'm a little";
				mes "worried about your coughing,";
				mes "but I don't think there's any";
				mes "way that I can help you...";
				next;
				mes "[Morriphen]";
				mes "^333333*Cough cough*^000000";
				mes "Don't worry, I'll be";
				mes "just fine. You take care";
				mes "of yourself, you hear?";
				close;
			case 2:
				mes "["+strcharinfo(0)+"]";
				mes "Ashe，我们为什么";
				mes "Are you sure that";
				mes "you'll be alright?";
				next;
				mes "[Morriphen]";
				mes "^333333*Cough cough*^000000";
				mes "Don't worry, I'll be";
				mes "just fine. You take care";
				mes "of yourself, you hear?";
				mes "^333333*Haaaak* *Reeetch*^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "...";
				mes "诅咒你们两家！";
				mes "哦，谢谢你！";
				next;
				mes "[Morriphen]";
				mes "^333333*Reeeeetch*";
				mes "*Cooooough Cough*";
				mes "*Hhhh, Hhhhh, Hhhh*";
				mes "*Haaaaack* *Retch*^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "Please, mister.";
				mes "Let me help you.";
				mes "I can't just leave";
				mes "you alone if you";
				mes "sound like that.";
				next;
				mes "[Morriphen]";
				mes "但请告诉我你了解到的施瓦茨瓦尔德共和国研究团队的情况。";
				mes "I didn't, I didn't want to";
				mes "bother you, b-but if you insist";
				mes "oh h-helping me, then maybe";
				mes "I'll ask you to do me a favor.";
				next;
				mes "[Morriphen]";
				mes "Would you visit my home in";
				mes "Hugel and ask my wife, Siria,";
				mes "for my medication? She knows";
				mes "where to find it, and will give";
				mes "it to you. Oh, and please don't";
				mes "tell her anything else, okay?";
				next;
				mes "[Morriphen]";
				mes "She's always worried about";
				mes "me getting worse, and I don't";
				mes "want to give her any reason to";
				mes "get stressed. Please just tell";
				mes "her that I ran out of medicine.";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "Alright.";
				mes "I'll come back here";
				mes "as soon as I can.";
				next;
				mes "[Morriphen]";
				mes "Thanks so much.";
				mes "^333333*Cough Cough*";
				mes "*Cough Cough*^000000";
				set hg_bio,1;
				setquest 11009;
				close;
			}
		} else {
			mes "[Morriphen]";
			mes "Ugh... I don't feel";
			mes "very well. I guess";
			mes "I better call it a day...";
			close;
		}
	} else if (hg_bio == 1) {
		mes "[Morriphen]";
		mes "Please ask my ^333333*Cough*^000000";
		mes "wife Siria in my home in";
		mes "^333333*Reeetch*^000000 Hugel for m-my";
		mes "medicine. Th-thank you...";
		mes "^333333*Haaaaack* *Hhh, haaaack*^000000";
		close;
	} else if (hg_bio == 2) {
		mes "["+strcharinfo(0)+"]";
		mes "Oh no... Morriphen";
		mes "doesn't look good at all!";
		mes "I better hurry and bring";
		mes "him medicine from Siria";
		mes "in Hugel as soon as I can!";
		close;
	} else if (hg_bio == 3) {
		mes "["+strcharinfo(0)+"]";
		mes "Oh no... Morriphen";
		mes "doesn't look good at all!";
		mes "I better hurry and bring";
		mes "him medicine from Dono";
		mes "in Hugel as soon as I can!";
		close;
	} else if (hg_bio == 4) {
		mes "["+strcharinfo(0)+"]";
		mes "Oh no... Morriphen";
		mes "doesn't look good at all!";
		mes "I better hurry and bring";
		mes "him medicine from Dono";
		mes "in Hugel as soon as I can!";
		close;
	} else if (hg_bio == 5) {
		mes "["+strcharinfo(0)+"]";
		mes "Oh no... Morriphen";
		mes "doesn't look good at all!";
		mes "I better hurry and bring";
		mes "him medicine from Dono";
		mes "in Hugel as soon as I can!";
		close;
	} else if (hg_bio == 6) {
		mes "^3355FFYou administer the";
		mes "medicine to Morriphen,";
		mes "who slowly regains";
		mes "consciousness.^000000";
		next;
		mes "[Morriphen]";
		mes "^333333*Cough, cough*^000000";
		mes "Wh-where am I?";
		mes "I'm... not dead yet?";
		mes "Oh, you! It seems I was";
		mes "right to trust you. So did my";
		mes "wife give you my medicine?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Actually, Siria also ran";
		mes "out of your medicine when";
		mes "I arrived at your house, so";
		mes "she told me to go get some";
		mes "from your friend, Dono.";
		next;
		mes "[Morriphen]";
		mes "Oh, no, what have you done?";
		mes "My wife's life depends on that";
		mes "medicine too! Oh no, if she";
		mes "doesn't get any, she'll die";
		mes "from my stupidity! Please!";
		mes "I beg you, bring this to her!";
		next;
		mes "[Morriphen]";
		mes "That woman is everything";
		mes "to me. If she's gone, then";
		mes "I don't know what I'll do.";
		mes "Please take this medicine";
		mes "to her as soon as you can!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Don't worry, I'm on my";
		mes "way. I'll hurry as fast as";
		mes "I can back to Hugel to";
		mes "give Siria this medicine.";
		set hg_bio,7;
		changequest 11014,11015;
		close;
	} else if (hg_bio == 7) {
		mes "["+strcharinfo(0)+"]";
		mes "What am I doing...?";
		mes "I need to return to";
		mes "Hugel and deliver this";
		mes "medicine to Siria as";
		mes "soon as possible!";
		close;
	} else if (hg_bio == 8) {
		mes "[Morriphen]";
		mes "You're back! So, have you";
		mes "seen my wife? She's okay,";
		mes "isn't she? Why aren't you";
